INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION
SE.ADT.1524.LT.FE.ZS,Youth literacy rate: population 15-24 years: female (%),Number of females age 15 to 24 years who can both read and write with understanding a short simple statement on their everyday life: divided by the female population in that age group. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. Divide the number of people aged 15 to 24 years who are literate by the total population in the same age group and multiply the result by 100.,UNESCO Institute for Statistics
SE.ADT.1524.LT.MA.ZS,Youth literacy rate: population 15-24 years: male (%),Number of males age 15 to 24 years who can both read and write with understanding a short simple statement on their everyday life: divided by the male population in that age group. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. Divide the number of people aged 15 to 24 years who are literate by the total population in the same age group and multiply the result by 100.,UNESCO Institute for Statistics
SE.ADT.1524.LT.ZS,Youth literacy rate: population 15-24 years: both sexes (%),Number of people age 15 to 24 years who can both read and write with understanding a short simple statement on their everyday life: divided by the population in that age group. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. Divide the number of people aged 15 to 24 years who are literate by the total population in the same age group and multiply the result by 100.,UNESCO Institute for Statistics
SE.ADT.LITR.FE.ZS,Adult literacy rate: population 15+ years: female (%),Percentage of females age 15 and above who can: with understanding: read and write a short: simple statement on their everyday life. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. This indicator is calculated by dividing the number of female literates aged 15 years and over by the corresponding age group population and multiplying the result by 100.,UNESCO Institute for Statistics
SE.ADT.LITR.MA.ZS,Adult literacy rate: population 15+ years: male (%),Percentage of males age 15 and above who can: with understanding: read and write a short: simple statement on their everyday life. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. This indicator is calculated by dividing the number of male literates aged 15 years and over by the corresponding age group population and multiplying the result by 100.,UNESCO Institute for Statistics
SE.ADT.LITR.ZS,Adult literacy rate: population 15+ years: both sexes (%),Percentage of the population age 15 and above who can: with understanding: read and write a short: simple statement on their everyday life. Generally: ?literacy? also encompasses ?numeracy?: the ability to make simple arithmetic calculations. This indicator is calculated by dividing the number of literates aged 15 years and over by the corresponding age group population and multiplying the result by 100.,UNESCO Institute for Statistics
SE.ENR.PRIM.FM.ZS,Gross enrolment ratio: primary: gender parity index (GPI),Ratio of female gross enrolment ratio for primary to male gross enrolment ratio for primary. It is calculated by dividing the female value for the indicator by the male value for the indicator. A GPI equal to 1 indicates parity between females and males. In general: a value less than 1 indicates disparity in favor of males and a value greater than 1 indicates disparity in favor of females.,UNESCO Institute for Statistics
SE.ENR.PRSC.FM.ZS,Gross enrolment ratio: primary and secondary: gender parity index (GPI),Ratio of female gross enrolment ratio for primary and secondary to male gross enrolment ratio for primary and secondary. It is calculated by dividing the female value for the indicator by the male value for the indicator. A GPI equal to 1 indicates parity between females and males. In general: a value less than 1 indicates disparity in favor of males and a value greater than 1 indicates disparity in favor of females.,UNESCO Institute for Statistics
SE.ENR.SECO.FM.ZS,Gross enrolment ratio: secondary: gender parity index (GPI),Ratio of female gross enrolment ratio for secondary to male gross enrolment ratio for secondary. It is calculated by dividing the female value for the indicator by the male value for the indicator. A GPI equal to 1 indicates parity between females and males. In general: a value less than 1 indicates disparity in favor of males and a value greater than 1 indicates disparity in favor of females.,UNESCO Institute for Statistics
SE.ENR.TERT.FM.ZS,Gross enrolment ratio: tertiary: gender parity index (GPI),Ratio of female gross enrolment ratio for tertiary to male gross enrolment ratio for tertiary. It is calculated by dividing the female value for the indicator by the male value for the indicator. A GPI equal to 1 indicates parity between females and males. In general: a value less than 1 indicates disparity in favor of males and a value greater than 1 indicates disparity in favor of females.,UNESCO Institute for Statistics
SE.PRE.ENRR,Gross enrolment ratio: pre-primary: both sexes (%),Total enrollment in pre-primary education: regardless of age: expressed as a percentage of the total population of official pre-primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRE.ENRR.FE,Gross enrolment ratio: pre-primary: female (%),Total female enrollment in pre-primary education: regardless of age: expressed as a percentage of the total female population of official pre-primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRE.ENRR.MA,Gross enrolment ratio: pre-primary: male (%),Total male enrollment in pre-primary education: regardless of age: expressed as a percentage of the total male population of official pre-primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRM.AGES,Official entrance age to primary education (years),Age at which students would enter primary education: assuming they had started at the official entrance age for the lowest level of education: had studied full-time throughout and had progressed through the system without repeating or skipping a grade.,UNESCO Institute for Statistics
SE.PRM.CMPT.FE.ZS,Primary completion rate: female (%),"Total number of new female entrants in the last grade of primary education: regardless of age: expressed as percentage of the total female population of the theoretical entrance age to the last grade of primary. This indicator is also known as ""gross intake rate to the last grade of primary education."" The ratio can exceed 100% due to over-aged and under-aged children who enter primary school late/early and/or repeat grades.",UNESCO Institute for Statistics
SE.PRM.CMPT.MA.ZS,Primary completion rate: male (%),"Total number of new male entrants in the last grade of primary education: regardless of age: expressed as percentage of the total male population of the theoretical entrance age to the last grade of primary. This indicator is also known as ""gross intake rate to the last grade of primary education."" The ratio can exceed 100% due to over-aged and under-aged children who enter primary school late/early and/or repeat grades.",UNESCO Institute for Statistics
SE.PRM.CMPT.ZS,Primary completion rate: both sexes (%),"Total number of new entrants in the last grade of primary education: regardless of age: expressed as percentage of the total population of the theoretical entrance age to the last grade of primary. This indicator is also known as ""gross intake rate to the last grade of primary education."" The ratio can exceed 100% due to over-aged and under-aged children who enter primary school late/early and/or repeat grades.",UNESCO Institute for Statistics
SE.PRM.DURS,Theoretical duration of primary education (years),Number of grades (years) in primary education.,UNESCO Institute for Statistics
SE.PRM.ENRL,Enrolment in primary education: both sexes (number),Total number of students enrolled in public and private primary education institutions regardless of age.,UNESCO Institute for Statistics
SE.PRM.ENRL.FE.ZS,Percentage of students in primary education who are female (%),Number of female students at the primary level expressed as a percentage of the total number of students (male and female) at the primary level in a given school year.,UNESCO Institute for Statistics
SE.PRM.ENRL.TC.ZS,Pupil-teacher ratio in primary education (headcount basis),"Average number of pupils per teacher at a given level of education: based on headcounts of both pupils and teachers. Divide the total number of pupils enrolled at the specified level of education by the number of teachers at the same level. In computing and interpreting this indicator: one should take into account the existence of part-time teaching: school-shifts: multi-grade classes and other practices that may affect the precision and meaningfulness of pupil-teacher ratios. When feasible: the number of part-time teachers is converted to ?full-time equivalent? teachers, a double-shift teacher is counted twice: etc. Teachers are defined as persons whose professional activity involves the transmitting of knowledge: attitudes and skills that are stipulated in a formal curriculum programme to students enrolled in a formal educational institution.",UNESCO Institute for Statistics
SE.PRM.ENRR,Gross enrollment ratio: primary: both sexes (%),Total enrollment in primary education: regardless of age: expressed as a percentage of the population of official primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRM.ENRR.FE,Gross enrolment ratio: primary: female (%),Total female enrollment in primary education: regardless of age: expressed as a percentage of the female population of official primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRM.ENRR.MA,Gross enrolment ratio: primary: male (%),Total male enrollment in primary education: regardless of age: expressed as a percentage of the male population of official primary education age. GER can exceed 100% due to the inclusion of over-aged and under-aged students because of early or late school entrance and grade repetition.,UNESCO Institute for Statistics
SE.PRM.GINT.FE.ZS,Gross intake ratio to Grade 1 of primary education: female (%),Total number of new female entrants in the first grade of primary education: regardless of age: expressed as a percentage of the population at the official primary school-entrance age. A high GIR indicates a high degree of access to primary education. As this calculation includes all new entrants in Grade 1 (regardless of age): the ratio can exceed 100% due to over-aged and under-aged children entering primary school for the first time.,UNESCO Institute for Statistics
SE.PRM.GINT.MA.ZS,Gross intake ratio to Grade 1 of primary education: male (%),Total number of new male entrants in the first grade of primary education: regardless of age: expressed as a percentage of the population at the official primary school-entrance age. A high GIR indicates a high degree of access to primary education. As this calculation includes all new entrants in Grade 1 (regardless of age): the ratio can exceed 100% due to over-aged and under-aged children entering primary school for the first time.,UNESCO Institute for Statistics
SE.PRM.GINT.ZS,Gross intake ratio to Grade 1 of primary education: both sexes (%),Total number of new entrants in the first grade of primary education: regardless of age: expressed as a percentage of the population at the official primary school-entrance age. A high GIR indicates a high degree of access to primary education. As this calculation includes all new entrants in Grade 1 (regardless of age): the ratio can exceed 100% due to over-aged and under-aged children entering primary school for the first time.,UNESCO Institute for Statistics
SE.PRM.NENR,Net enrolment rate: primary: both sexes (%),Total number of students in the theoretical age group for primary education enrolled in that level: expressed as a percentage of the total population in that age group. Divide the number of students enrolled who are of the official age group for primary education by the population for the same age group and multiply the result by 100. NER at each level of education should be based on enrolment of the relevant age group in all types of schools and education institutions: including public: private and all other institutions that provide organized educational programmes. A high NER denotes a high degree of coverage for the official school-age population. The theoretical maximum value is 100%. Increasing trends can be considered as reflecting improving coverage at the specified level of education. When the NER is compared with the GER: the difference between the two highlights the incidence of under-aged and over-aged enrolment. If the NER is below 100%: then the complement: i.e. the difference with 100%: provides a measure of the proportion of children not enrolled at the specified level of education. However: since some of these children/youth could be enrolled at other levels of education: this difference should in no way be considered as indicating the percentage of students not enrolled. To measure universal primary education: for example: adjusted primary NER is calculated on the basis of the percentage of children in the official primary school age range who are enrolled in either primary or secondary education. A more precise complementary indicator is the Age-specific enrolment ratio (ASER) which shows the participation in education of the population of each particular age: regardless of the level of education.,UNESCO Institute for Statistics
SE.PRM.NENR.FE,Net enrolment rate: primary: female (%),Total number of female students in the theoretical age group for primary education enrolled in that level: expressed as a percentage of the total female population in that age group. Divide the number of female students enrolled who are of the official age group for primary education by the female population for the same age group and multiply the result by 100. NER at each level of education should be based on enrolment of the relevant age group in all types of schools and education institutions: including public: private and all other institutions that provide organized educational programmes. A high NER denotes a high degree of coverage for the official school-age population. The theoretical maximum value is 100%. Increasing trends can be considered as reflecting improving coverage at the specified level of education. When the NER is compared with the GER: the difference between the two highlights the incidence of under-aged and over-aged enrolment. If the NER is below 100%: then the complement: i.e. the difference with 100%: provides a measure of the proportion of children not enrolled at the specified level of education. However: since some of these children/youth could be enrolled at other levels of education: this difference should in no way be considered as indicating the percentage of students not enrolled. To measure universal primary education: for example: adjusted primary NER is calculated on the basis of the percentage of children in the official primary school age range who are enrolled in either primary or secondary education. A more precise complementary indicator is the Age-specific enrolment ratio (ASER) which shows the participation in education of the population of each particular age: regardless of the level of education.,UNESCO Institute for Statistics
